2021-06-17 16:56:04.818 | INFO     | __main__:main:59 - Preparing data...
	GOLD	 [Bij gesjoemel met transfers , onder meer van Luka Modric , heeft hij voor bijna 20 miljoen dollar gefraudeerd]
	EVENTS IN DOC
		heeft hij voor bijna 20 miljoen dollar gefraudeerd

2021-06-17 16:56:05.153 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Politie gaat extra toezicht houden na steekpartij in stationsbuurt]
	PREDS	 ['Politie gaat extra toezicht houden na steekpartij in stationsbuurt']

2021-06-17 16:56:05.154 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Achttienjarige neergestoken]
	PREDS	 ['Achttienjarige neergestoken', 'Achttienjarige neergestoken']

2021-06-17 16:56:05.154 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [daders gaan ervandoor]
	EVENTS IN DOC
		Achttienjarige neergestoken
		Achttienjarige neergestoken

2021-06-17 16:56:05.154 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Een achttienjarige jongen uit Holsbeek is zondagnacht neergestoken in de Leuvense stationsbuurt]
	PREDS	 ['Een achttienjarige jongen uit Holsbeek is zondagnacht neergestoken in de Leuvense stationsbuurt', 'Een achttienjarige jongen uit Holsbeek is zondagnacht neergestoken in de Leuvense stationsbuurt']

2021-06-17 16:56:05.154 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De politie kondigt extra politietoezicht aan]
	PREDS	 ['De politie kondigt extra politietoezicht aan']

2021-06-17 16:56:05.154 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [VN-Veiligheidsraad unaniem voor wapenstilstand in Syrië]
	PREDS	 ['VN-Veiligheidsraad unaniem voor wapenstilstand in Syrië', 'wapenstilstand in Syrië']

2021-06-17 16:56:05.154 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [wapenstilstand in Syrië]
	PREDS	 ['VN-Veiligheidsraad unaniem voor wapenstilstand in Syrië', 'wapenstilstand in Syrië']

2021-06-17 16:56:05.155 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [VN-veiligheidsraad heeft zaterdag unaniem een resolutie goedgekeurd waarin wordt opgeroepen tot een onmiddellijk humanitair staakt-het-vuren van dertig dagen in Syrië]
	PREDS	 ['De VN-veiligheidsraad heeft zaterdag unaniem een resolutie goedgekeurd waarin wordt opgeroepen tot een onmiddellijk humanitair staakt-het-vuren van dertig dagen in Syrië']

2021-06-17 16:56:05.155 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [een onmiddellijk humanitair staakt-het-vuren van dertig dagen in Syrië]
	PREDS	 ['een onmiddellijk humanitair staakt-het-vuren van dertig dagen in Syrië']

2021-06-17 16:56:05.155 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Merkel presenteert plan voor hervorming eurozone]
	PREDS	 ['Merkel presenteert plan voor hervorming eurozone']

2021-06-17 16:56:05.155 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De Duitse bondskanselier Angela Merkel heeft zondag in haar kaarten laten kijken over de hervorming van de eurozone]
	PREDS	 ['De Duitse bondskanselier Angela Merkel heeft zondag in haar kaarten laten kijken over de hervorming van de eurozone']

2021-06-17 16:56:05.155 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [dient ze de Franse president Emmanuel Macron , die eerder pleitte voor een sterke eurozone , van antwoord .]
	EVENTS IN DOC
		In een interview met de ' Frankfurter Allgemeinen Sonntagszeitung ' dient ze de Franse president Emmanuel Macron , die eerder pleitte voor een sterke eurozone , van antwoord

2021-06-17 16:56:05.156 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Merkel stelde een investeringsbudget voor dat in de lage tweecijferige ( minstens 10 , red. ) miljarden loopt]
	PREDS	 ['Merkel stelde een investeringsbudget voor dat in de lage tweecijferige ( minstens 10 , red. ) miljarden loopt']

2021-06-17 16:56:05.156 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [budget zou geleidelijk moeten worden ingevoerd en geëvalueerd]
	EVENTS IN DOC
		

2021-06-17 16:56:05.156 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Homans drijft strijd tegen extremistische propaganda op]
	PREDS	 ['Homans drijft strijd tegen extremistische propaganda op']

2021-06-17 16:56:05.156 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Liesbeth Homans ( N-VA ) maakt 438.000 euro vrij om de strijd aan te gaan tegen extremistische propaganda die wordt verspreid door IS of soortgelijke groeperingen of individuen]
	PREDS	 ['Vlaams minister van Binnenlands Bestuur Liesbeth Homans ( N-VA ) maakt 438.000 euro vrij om de strijd aan te gaan tegen extremistische propaganda die wordt verspreid door IS of soortgelijke groeperingen of individuen', 'de strijd aan te gaan tegen extremistische propaganda die wordt verspreid door IS of soortgelijke groeperingen of individuen']

2021-06-17 16:56:05.156 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Het is de bedoeling om informatie en argumenten aan te reiken ' om het extremistisch discours te weerleggen]
	EVENTS IN DOC
		

2021-06-17 16:56:05.156 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Separatisten zullen nooit praten in naam van heel Catalonië]
	EVENTS IN DOC
		

2021-06-17 16:56:05.157 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [de Catalanen die een stem hebben uitgebracht tegen separatisme , talrijker zijn dan zij die voor stemden]
	EVENTS IN DOC
		Inès Arrimadas , de kopvrouw van Ciudadanos , de partij die tegen een afscheiding is , heeft er donderdagavond op gewezen dat de Catalanen die een stem hebben uitgebracht tegen separatisme , talrijker zijn dan zij die voor stemden

2021-06-17 16:56:05.157 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [De separatisten ' zullen nooit kunnen praten in naam van heel Catalonië ']
	EVENTS IN DOC
		

2021-06-17 16:56:05.157 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Dat zegt de klokkenluider van het NSA-schandaal Edward Snowden]
	PREDS	 ['Dat zegt de klokkenluider van het NSA-schandaal Edward Snowden']

2021-06-17 16:56:05.157 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Edward Snowden , die al vijf jaar in het land verblijft om te ontkomen aan de Amerikaanse inlichtingendiensten]
	PREDS	 ['die al vijf jaar in het land verblijft om te ontkomen aan de Amerikaanse inlichtingendiensten']

2021-06-17 16:56:05.157 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Moordenaar Maëlys ( 9 ) heeft ook militair gedood]
	PREDS	 ['Moordenaar Maëlys ( 9 ) heeft ook militair gedood', 'Moordenaar Maëlys ( 9 ) heeft ook militair gedood']

2021-06-17 16:56:05.157 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Nordahl Lelandais ( 35 ) , de moordenaar van het Franse meisje Maëlys ( 9 ) , donderdagavond ook de moord op een beroepsmilitair heeft bekend]
	PREDS	 ['Nordahl Lelandais ( 35 ) , de moordenaar van het Franse meisje Maëlys ( 9 ) , donderdagavond ook de moord op een beroepsmilitair heeft bekend']

2021-06-17 16:56:05.158 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de moord op een beroepsmilitair]
	PREDS	 ['de moord op een beroepsmilitair', 'de moord op een beroepsmilitair']

2021-06-17 16:56:05.158 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Alle onopgeloste verdwijningen en moordzaken in de Franse Savoie worden opnieuw bekeken]
	PREDS	 ['Alle onopgeloste verdwijningen en moordzaken in de Franse Savoie worden opnieuw bekeken']

2021-06-17 16:56:05.158 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de verdwijning van een 24-jarige Belg]
	PREDS	 ['de verdwijning van een 24-jarige Belg']

2021-06-17 16:56:05.158 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Jongeman met syndroom van Down doodgeschoten door politie]
	PREDS	 ['Jongeman met syndroom van Down doodgeschoten door politie', 'Jongeman met syndroom van Down doodgeschoten door politie']

2021-06-17 16:56:05.158 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [hij huis ontvluchtte met speelgoedgeweer]
	EVENTS IN DOC
		Jongeman met syndroom van Down doodgeschoten door politie
		Jongeman met syndroom van Down doodgeschoten door politie

2021-06-17 16:56:05.158 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Een man met het syndroom van Down is neergeschoten door de politie]
	PREDS	 ['Een man met het syndroom van Down is neergeschoten door de politie', 'Een man met het syndroom van Down is neergeschoten door de politie']

2021-06-17 16:56:05.159 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [hij met een speelgoedgeweer in hun richting kwam]
	PREDS	 ['hij met een speelgoedgeweer in hun richting kwam']

2021-06-17 16:56:05.159 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [ze op donderdagochtend niet anders konden dan de man neer te schieten]
	PREDS	 ['ze op donderdagochtend niet anders konden dan de man neer te schieten', 'ze op donderdagochtend niet anders konden dan de man neer te schieten']

2021-06-17 16:56:05.159 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Ongeval met vijf voertuigen op A12 stuurt ochtendspits stevig in de war]
	EVENTS IN DOC
		Ongeval met vijf voertuigen op A12

2021-06-17 16:56:05.159 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Een ongeval met vijf voertuigen net voor de Rupeltunnel stuurde de ochtendspits richting Brussel danig in de war]
	EVENTS IN DOC
		Een ongeval met vijf voertuigen net voor de Rupeltunnel

2021-06-17 16:56:05.159 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Het verkeer op de A12 stond muurvast]
	EVENTS IN DOC
		

2021-06-17 16:56:05.160 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Om 8u30 waren de voertuigen getakeld]
	EVENTS IN DOC
		

2021-06-17 16:56:05.160 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [werd de rijweg vrijgegeven]
	EVENTS IN DOC
		

2021-06-17 16:56:05.160 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [VLM Airlines heeft Belgische vlieglicenties beet]
	PREDS	 ['VLM Airlines heeft Belgische vlieglicenties beet']

2021-06-17 16:56:05.160 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Het binnenhalen van de twee AOC's]
	PREDS	 ["Het binnenhalen van de twee AOC's"]

2021-06-17 16:56:05.160 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de comeback op de route Antwerpen-London City Airport eind vorige maand]
	PREDS	 ['de comeback op de route Antwerpen-London City Airport eind vorige maand']

2021-06-17 16:56:05.160 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [reageert de luchtvaartmaatschappij woensdag]
	EVENTS IN DOC
		de federale overheidsdienst Mobiliteit de vlieglicentie ( AOC of air operator certificate ) voor de Fokker 50 heeft toegekend
		de overname van de A320-licentie van Thomas Cook Airlines Belgium

2021-06-17 16:56:05.161 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de federale overheidsdienst Mobiliteit de vlieglicentie ( AOC of air operator certificate ) voor de Fokker 50 heeft toegekend]
	PREDS	 ['de federale overheidsdienst Mobiliteit de vlieglicentie ( AOC of air operator certificate ) voor de Fokker 50 heeft toegekend']

2021-06-17 16:56:05.161 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de overname van de A320-licentie van Thomas Cook Airlines Belgium heeft goedgekeurd]
	PREDS	 ['de overname van de A320-licentie van Thomas Cook Airlines Belgium']

2021-06-17 16:56:05.161 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [internationaal gezochte hacker opgepakt aan Poolse grens]
	PREDS	 ['In België ondergedoken internationaal gezochte hacker opgepakt aan Poolse grens']

2021-06-17 16:56:05.161 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [In samenwerking met de Belgische politie en Europol hebben Poolse speurders een Poolse cybercrimineel kunnen vatten]
	EVENTS IN DOC
		hebben Poolse speurders een Poolse cybercrimineel kunnen vatten die een tijdlang in ons land onderdook

2021-06-17 16:56:05.162 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De man wordt ervan verdacht duizenden computers en verschillende Poolse bedrijven gehackt te hebben]
	PREDS	 ['De man wordt ervan verdacht duizenden computers en verschillende Poolse bedrijven gehackt te hebben', 'De man wordt ervan verdacht duizenden computers en verschillende Poolse bedrijven gehackt te hebben']

2021-06-17 16:56:05.162 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Erdogan beveelt boycot Amerikaanse elektronica]
	PREDS	 ['Erdogan beveelt boycot Amerikaanse elektronica']

2021-06-17 16:56:05.162 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De Turkse president Recep Tayyip Erdogan roept op tot een boycot van elektronische artikelen uit de Verenigde Staten]
	PREDS	 ['De Turkse president Recep Tayyip Erdogan roept op tot een boycot van elektronische artikelen uit de Verenigde Staten', 'een boycot van elektronische artikelen uit de Verenigde Staten']

2021-06-17 16:56:05.162 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Hij doet dat]
	EVENTS IN DOC
		de VS maandag de invoerrechten op staal verdubbelde

2021-06-17 16:56:05.162 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de VS maandag de invoerrechten op staal verdubbelde]
	PREDS	 ['de VS maandag de invoerrechten op staal verdubbelde']

2021-06-17 16:56:05.162 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Vrouwen en kinderen met IS-banden mishandeld in Iraakse kampen]
	PREDS	 ['Vrouwen en kinderen met IS-banden mishandeld in Iraakse kampen', 'Vrouwen en kinderen met IS-banden mishandeld in Iraakse kampen']

2021-06-17 16:56:05.163 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [ONDERZOEK VAN AMNESTY INTERNATIONAL]
	EVENTS IN DOC
		

2021-06-17 16:56:05.163 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Vrouwen en kinderen die vermeende banden hebben met Islamitische Staat ( IS ) , kwijnen weg in Iraakse kampen en lopen een groot risico op seksueel geweld]
	PREDS	 ['Vrouwen en kinderen die vermeende banden hebben met Islamitische Staat ( IS ) , kwijnen weg in Iraakse kampen en lopen een groot risico op seksueel geweld', 'Vrouwen en kinderen die vermeende banden hebben met Islamitische Staat ( IS ) , kwijnen weg in Iraakse kampen en lopen een groot risico op seksueel geweld']

2021-06-17 16:56:05.163 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Antwerpse ex-dealer klapt uit de biecht]
	EVENTS IN DOC
		

2021-06-17 16:56:05.163 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Het duidingsprogramma ' Pano ' op Eén gaat woensdag op bezoek in Antwerpen bij drugsdealers , radeloze ouders en jongeren die op een of andere manier betrokken zijn bij de drugsmaffia]
	PREDS	 ["' Pano ' op Eén gaat woensdag op bezoek in Antwerpen bij drugsdealers , radeloze ouders en jongeren die op een of andere manier betrokken zijn bij de drugsmaffia"]

2021-06-17 16:56:05.163 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Stef Meerbergen zocht in de stad jongeren die het grote geld ruiken in het drugsmilieu , om dan te beseffen dat het aartsmoeilijk is om nog uit het criminele web te ontsnappen]
	PREDS	 ['Reporter Stef Meerbergen zocht in de stad jongeren die het grote geld ruiken in het drugsmilieu , om dan te beseffen dat het aartsmoeilijk is om nog uit het criminele web te ontsnappen']

2021-06-17 16:56:05.163 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Salah Abdeslam woensdag nog eens ondervraagd]
	PREDS	 ['Salah Abdeslam woensdag nog eens ondervraagd']

2021-06-17 16:56:05.164 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [hij blijft zwijgen]
	EVENTS IN DOC
		Salah Abdeslam woensdag nog eens ondervraagd

2021-06-17 16:56:05.164 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Salah Abdeslam werd woensdag nog maar eens ondervraagd over zijn betrokkenheid bij de aanslagen in Parijs]
	PREDS	 ['Salah Abdeslam werd woensdag nog maar eens ondervraagd over zijn betrokkenheid bij de aanslagen in Parijs']

2021-06-17 16:56:05.164 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de Franse speurders hem aan de tand voelden]
	PREDS	 ['de Franse speurders hem aan de tand voelden']

2021-06-17 16:56:05.164 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Abdeslam blijft nog altijd zwijgen]
	EVENTS IN DOC
		de Franse speurders hem aan de tand voelden

2021-06-17 16:56:05.164 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Vrachtwagen met kraan beschadigt brug]
	PREDS	 ['Vrachtwagen met kraan beschadigt brug']

2021-06-17 16:56:05.164 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Op de Oudenaardsesteenweg in Erpe-Mere heeft gisteren een vrachtwagen die een kraan vervoerde de brug van de E40 beschadigd]
	PREDS	 ['Op de Oudenaardsesteenweg in Erpe-Mere heeft gisteren een vrachtwagen die een kraan vervoerde de brug van de E40 beschadigd']

2021-06-17 16:56:05.165 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De politie sloot het rijvak enkele uren af]
	PREDS	 ['De politie sloot het rijvak enkele uren af']

2021-06-17 16:56:05.165 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [het verkeer ondervond al bij al weinig hinder]
	EVENTS IN DOC
		De politie sloot het rijvak enkele uren af

2021-06-17 16:56:05.165 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Oud-olympisch en wereldkampioen bevestigt positieve dopingcontrole]
	PREDS	 ['Oud-olympisch en wereldkampioen bevestigt positieve dopingcontrole']

